ItemName_EN = {

    ItemName_Base.Ela_Jacket                      = "Jaqueta da Ela",
    ItemName_Base.Armor_6B13                      = "Colete A Prova De Balas 6B13",
    ItemName_Base.Armor_Defender                  = "Colete A Prova De Balas Defender 2",
    ItemName_Base.Bag_Plate_Carrier               = "Colete C/ Porta Placa Balística Tático EmersonGear",

    ItemName_Base.Hat_NV18_Harness_OFF            = "Óculos de Visão Noturna GPNVG-18 c/ Elástico (LEVANTADO)",
    ItemName_Base.Hat_NV18_Harness_ON             = "Óculos de Visão Noturna GPNVG-18 c/ Elástico ",
    ItemName_Base.Hat_NV18_OFF                    = "Óculos de Visão Noturna GPNVG-18 (LEVANTADO)",
    ItemName_Base.Hat_NV18_ON                     = "Óculos de Visão Noturna GPNVG-18",
    ItemName_Base.Hat_PVS15_Harness_OFF           = "Óculos de Visão Noturna AN/PVS-15 c/ Elástico (LEVANTADO)",
    ItemName_Base.Hat_PVS15_Harness_ON            = "Óculos de Visão Noturna AN/PVS-15 c/ Elástico ",
    ItemName_Base.Hat_PVS15_OFF                   = "Óculos de Visão Noturna AN/PVS-15 (LEVANTADO)",
    ItemName_Base.Hat_PVS15_ON                    = "Óculos de Visão Noturna AN/PVS-15",
    ItemName_Base.Hat_PVS_5                       = "Óculos de Visão Noturna AN/PVS-5",
    ItemName_Base.Hat_PVS_5_OFF                   = "Óculos de Visão Noturna AN/PVS-5 levantado",
    ItemName_Base.Glasses_Crewman_Goggles         = "Óculos de Tripulante Tanque",
    ItemName_Base.Glasses_Crewman_Goggles_OFF     = "Óculos de Tripulante Tanque levantado",
    ItemName_Base.Glasses_X1000                   = "Óculos Bolle Tactical X1000",
    ItemName_Base.Glasses_X1000_OFF               = "Óculos Bolle Tactical X1000 levantado",
    ItemName_Base.Hat_Sam_NV                      = "Óculos de Visão Noturna do Sam Fisher",
    ItemName_Base.Hat_Sam_NV_OFF                  = "Óculos de Visão Noturna Levantados do Sam Fisher",
    ItemName_Base.Hat_PVS15                       = "Visão Noturna TES AN/PVS-15",
    ItemName_Base.Hat_PVS15_UP                    = "Visão Noturna TES AN/PVS-15 Levantado",
    ItemName_Base.Glasses_Napier                  = "Óculos de Tiro Napier SR-Ricochet",


    ItemName_Base.Hat_Maska_Visor                 = "Viseira de Cap. Altyn",
    ItemName_Base.Hat_Maska_Visor2                = "Viseira de Cap. MASKA-1 SCH",
    ItemName_Base.Hat_Maska_Visor2_UP             = "Viseira de Cap. MASKA-1 SCH Levantada",
    ItemName_Base.Hat_Maska_Visor_UP              = "Viseira de Cap. Altyn Levantada",
    ItemName_Base.Hat_Face_Shield                 = "Viseira de Proteção de Capacete",


    ItemName_Base.Hat_FAST_Opscore                = "Capacete Balístico Ops-Core FAST",
    ItemName_Base.Hat_Gentex_Helmet               = "Capacete de Tripulante de Veículo de Combate Gentex",
    ItemName_Base.Hat_M1_Helmet                   = "Capacete M1 c/ Camu. Mitchell",
    ItemName_Base.Hat_M1_Helmet_Ori               = "Capacete M1",
    ItemName_Base.Hat_Maska                       = "Capacete Rys-T",

    ItemName_Base.Bag_Sniper_Hood                 = "Capuz de Franco-Atirador Viper",
    ItemName_Base.Hat_Beret_Tactical_Only         = "Boina Militar",
}
